id,feature_type,created_at,updated_at,name,description,state_name,releases,parent_id,parent_name,owner_name,tags,start_date,end_date,Realizadores ativos de assinatura,ZhipChat (sample),Effort,Prioritization  score,Melhorar gerenciamento de campanha de Assinaturas priority,Melhorar gerenciamento de campanha de Assinaturas value,Alcançar Product Market Fit em Assinaturas priority,Alcançar Product Market Fit em Assinaturas value,Reduzir Churn de Receita Mensal para < 2% priority,Reduzir Churn de Receita Mensal para < 2% value,Aumentar engajamento e satisfação de realizadores de assinatura priority,Aumentar engajamento e satisfação de realizadores de assinatura value,"Recompensas (apoio, gestão e entrega) priority","Recompensas (apoio, gestão e entrega) value"
807811,product,2018-03-07 05:20:27 UTC,2018-05-17 09:12:27 UTC,Catarse,"",Icebox,,,,Thiago Maia,"",,,,,,,,,,,,,,,,
807812,component,2018-03-07 05:20:53 UTC,2019-06-26 07:56:29 UTC,Gerenciar um projeto,"",Icebox,,807811,Catarse,Thiago Maia,"",,,,,,,,,,,,,,,,
807813,component,2018-03-07 05:21:16 UTC,2019-06-26 12:06:48 UTC,Comunicar com apoiadores,"",Icebox,,807811,Catarse,Thiago Maia,"",,,,,,,,,,,,,,,,
807814,component,2018-03-07 05:21:25 UTC,2019-06-26 12:06:48 UTC,Ter um perfil no Catarse,"",Icebox,,807811,Catarse,Thiago Maia,"",,,,,,,,,,,,,,,,
808141,feature,2018-03-07 08:05:16 UTC,2021-08-05 07:46:27 UTC,Ter débito automático como forma de pagamento no Assinaturas,"",Icebox,,8924870,Assinar uma campanha no Catarse,Thiago Maia,"",,,,,100,,1,20,,,,,2,60,,
808149,feature,2018-03-07 08:09:26 UTC,2021-08-05 07:45:15 UTC,Receber dinheiro em minha conta em menos do que 10 dias úteis,"",Icebox,,8924893,Receber o dinheiro de minha campanha de assinaturas,Thiago Maia,"",,,,,100,1,2,100,2,100,,,3,100,,
808150,feature,2018-03-07 08:09:57 UTC,2021-08-05 07:45:15 UTC,Receber dinheiro em minha conta automaticamente todo mês em um dia fixo,"",Icebox,,8924893,Receber o dinheiro de minha campanha de assinaturas,Thiago Maia,"",,,,,13,3,1,20,,,,,2,80,,
808153,feature,2018-03-07 08:12:08 UTC,2019-06-26 07:49:25 UTC,Buscar por assinantes na Base de Assinantes (campo de busca),"",Done,,807813,Comunicar com apoiadores,Thiago Maia,"",,,should have,,,,,,2,60,,,,,,
808170,feature,2018-03-07 08:25:15 UTC,2019-06-26 07:49:05 UTC,Enviar mensagem customizada automática para novos assinantes,"Como realizador de Assinaturas, para que meus novos assinantes recebam uma mensagem customizada, quero ter em meu dashboard de projeto uma área onde eu possa customizar mensagens para cada faixa de recompensa de meu projeto.",Done,,807813,Comunicar com apoiadores,Thiago Maia,"",,,should have,,5,2,,,2,100,,,,,,
808178,component,2018-03-07 08:42:43 UTC,2019-06-26 07:59:42 UTC,Receber dinheiro em minha conta bancária,"",Icebox,,807812,Gerenciar um projeto,Thiago Maia,"",,,,,,,,,,,,,,,,
808180,component,2018-03-07 08:43:49 UTC,2019-06-26 12:06:48 UTC,Apoiar um projeto,"",Icebox,,807811,Catarse,Thiago Maia,"",,,,,,,,,,,,,,,,
808185,feature,2018-03-07 08:46:52 UTC,2021-08-05 07:46:28 UTC,Ter somente 1 cobrança por mês para todas as minhas assinaturas,"",Icebox,,8924870,Assinar uma campanha no Catarse,Thiago Maia,"",,,,,10,1,,,,,,,2,60,,
808330,component,2018-03-07 10:26:06 UTC,2021-08-05 07:46:28 UTC,Resgatar assinantes perdidos,"",Icebox,,8924870,Assinar uma campanha no Catarse,Thiago Maia,"",,,must have,,,,,,,,,,,,,
808335,feature,2018-03-07 10:30:09 UTC,2018-12-17 23:00:04 UTC,Filtrar projetos de Assinatura no Explore,"Como usuário do Catarse, para poder visualizar somente projetos pontuais e/ou projetos de assinatura quando estou explorando projetos, quero que a área de Explore do Catarse tenha a possibilidade de filtrar projetos por modalidade.",Done,(Default Release Group) 2T 2019,808339,Descobrir projetos,Thiago Maia,"",,,,,5,5,,,2,80,,,,,,
808339,component,2018-03-07 10:32:48 UTC,2019-06-26 12:06:49 UTC,Descobrir projetos,"",Icebox,,807811,Catarse,Thiago Maia,"",,,,,,,,,,,,,,,,
808346,feature,2018-03-07 10:40:47 UTC,2018-04-13 03:46:36 UTC,Mostrar o total de R$ vindos de recuperação automática,"",Icebox,,865701,Acompanhar o andamento da minha campanha,Thiago Maia,"",,,,,5,4,,,1,60,,,2,60,,
821430,feature,2018-03-14 02:40:41 UTC,2019-06-26 07:49:06 UTC,Poder enviar email individualmente para apoiadores,"",Done,,807813,Comunicar com apoiadores,Thiago Maia,"",,,,,,,,,2,60,,,,,,
865495,feature,2018-03-28 23:38:49 UTC,2021-08-05 07:35:52 UTC,Enviar segunda via de boleto automaticamente,"Para reduzir o churn de pagamento em boletos, quero que, após 3 dias da geração do boleto, caso um pagamento não tenha sido identificado em assinaturas, que um novo boleto seja enviado automaticamente para o assinante. Quero que esse ciclo aconteça no máximo duas vezes, portanto o usuário poderá receber ao todo 3 boletos (1 boleto primário e 2 boletos segunda via)

Importante: Para implementar essa estória, é preciso que a máquina de status de uma assinatura seja modificada, de modo que uma assinatura não vira pra inativa se o primeiro pagamento não é efetuado. Ou seja, ela continua ativa e só se torna inativa no caso do terceiro boleto não ser pago .",Done,(Default Release Group) 2T 2019,808330,Resgatar assinantes perdidos,Thiago Maia,"",,,,,5,12,,,,,3,0,,,,
865497,feature,2018-03-28 23:40:54 UTC,2021-07-13 01:57:14 UTC,Gerar uma cobrança para um assinante a partir do painel de controle de campanha,"",Icebox,,865710,Ajudar meus assinantes a gerenciar seus apoios,Thiago Maia,"",,,,,3,11,1,20,1,40,1,20,1,80,,
865500,feature,2018-03-28 23:41:42 UTC,2019-06-26 07:56:49 UTC,Usar PERFIL público como nome do realizador nos emails de assinatura,"",Icebox,,2421486,Mensagens,Thiago Maia,"",,,,,2,5,,,,,,,3,40,,
865501,feature,2018-03-28 23:42:18 UTC,2021-08-05 07:35:52 UTC,Sistema de retentativa automática de cobrança em cartão de crédito,"",Done,,808330,Resgatar assinantes perdidos,Thiago Maia,"",,,,,3,20,,,,,3,60,,,,
865502,feature,2018-03-28 23:43:49 UTC,2021-07-13 01:57:14 UTC,Editar uma assinatura de um assinante pelo painel de controle da campanha,"",Icebox,,865710,Ajudar meus assinantes a gerenciar seus apoios,Thiago Maia,"",,,,,13,2,1,20,1,40,,,1,40,,
865666,feature,2018-03-29 02:26:07 UTC,2018-12-17 23:00:04 UTC,Ter gráfico com Novos Assinantes por dia no painel de controle de Assinaturas,"Como realizador de assinaturas, para saber se minhas ações de divulgação estão surtindo efeito, quero ter um gráfico que mostre os novos assinantes (valor em R$ e quantidade, se possível) no período dos últimos 30 dias.",Done,,865701,Acompanhar o andamento da minha campanha,Thiago Maia,"",,,,,2,6,,,2,60,,,,,,
865667,feature,2018-03-29 02:27:04 UTC,2021-07-13 01:57:14 UTC,Possibilidade de cancelar uma assinatura pelo admin da campanha,"",Icebox,,865710,Ajudar meus assinantes a gerenciar seus apoios,Thiago Maia,"",,,,,5,3,1,20,1,40,,,1,60,,
865668,feature,2018-03-29 02:27:44 UTC,2021-07-13 01:57:14 UTC,Possibilidade de iniciar uma assinatura para uma pessoa,"",Icebox,,865710,Ajudar meus assinantes a gerenciar seus apoios,Thiago Maia,"",,,,,10,2,1,20,,,,,1,40,,
865669,feature,2018-03-29 02:28:11 UTC,2021-07-13 01:57:14 UTC,Possibilidade de alterar dados do assinante pelo admin da campanha,"",Icebox,,865710,Ajudar meus assinantes a gerenciar seus apoios,Thiago Maia,"",,,,,8,4,1,20,1,40,,,1,40,,
865670,feature,2018-03-29 02:28:43 UTC,2021-08-05 07:46:28 UTC,Alterar data de vencimento de assinatura,"",Icebox,(Default Release Group) 2020,8924870,Assinar uma campanha no Catarse,Thiago Maia,"",,,,,5,7,2,80,1,40,,,2,60,,
865674,feature,2018-03-29 02:39:18 UTC,2021-08-05 07:46:28 UTC,Apoiar com menos de R$5,"",Icebox,,8924870,Assinar uma campanha no Catarse,Thiago Maia,"",,,,,20,2,1,,1,80,,,1,60,,
865676,feature,2018-03-29 02:41:03 UTC,2019-06-27 11:00:30 UTC,Material explicando sobre Recompensas e Metas ao longo do tempo,"",Icebox,,865701,Acompanhar o andamento da minha campanha,Thiago Maia,"",,,,,7,4,,,1,20,,,1,60,,
865678,feature,2018-03-29 02:42:26 UTC,2021-08-05 07:45:15 UTC,Realizar saque parcial do saldo,"",Icebox,,8924893,Receber o dinheiro de minha campanha de assinaturas,Thiago Maia,"",,,,,10,1,1,20,1,40,,,1,40,,
865679,feature,2018-03-29 02:44:11 UTC,2021-08-05 07:44:57 UTC,Realizador receber email com novo assinante,"Como realizador de assinaturas, quero receber um email toda vez que um novo assinante entrar no meu projeto.",Backlog,(Default Release Group) 2020,8924852,Gerenciar minha campanha de assinaturas,Thiago Maia,"",,,,,3,10,,,1,60,,,2,80,,
865680,feature,2018-03-29 02:44:53 UTC,2019-06-26 09:32:11 UTC,Trazer as novidades de projetos para a primeira dobra do projeto de assinaturas,"",Icebox,,2421471,Novidades (posts),Thiago Maia,"",,,,,3,15,,,1,60,,,3,80,,
865682,feature,2018-03-29 02:45:54 UTC,2018-12-17 23:00:04 UTC,Ter gráfico de visitas em assinaturas dos últimos 30 dias,"Como realizador, para saber a quantidade de visitas a minha página de Assinaturas, por DIA, quero ter acesso a um gráfico com visitantes no painel de controle somente dos últimos 30 dias.

http://catarse-assinaturas.webflow.io/dashboard/online/insights-v0",Done,,865701,Acompanhar o andamento da minha campanha,Thiago Maia,"",,,,,2,6,,,2,60,,,,,,
865684,feature,2018-03-29 02:46:10 UTC,2021-08-05 07:44:57 UTC,Relatório de origem de apoios em assinaturas,"",Icebox,(Default Release Group) 2020,8924852,Gerenciar minha campanha de assinaturas,Thiago Maia,"",,,,,5,5,1,20,1,60,,,2,80,,
865698,feature,2018-03-29 03:15:49 UTC,2021-08-05 07:46:18 UTC,Salvar cartão de crédito no fluxo de pagamento de projetos de Assinaturas,"",Icebox,(Default Release Group) 2020,808330,Resgatar assinantes perdidos,Thiago Maia,"",,,,,13,2,,,2,80,2,60,3,80,,
865701,component,2018-03-29 03:16:54 UTC,2019-06-26 07:59:42 UTC,Acompanhar o andamento da minha campanha,"",Icebox,,807812,Gerenciar um projeto,Thiago Maia,"",,,,,,,,,,,,,,,,
865703,feature,2018-03-29 03:18:09 UTC,2018-12-17 23:00:04 UTC,Tabela de aquisição mensal de Receita e Assinantes no painel de controle,"Como realizador, para saber como minha campanha está performando ao longo dos meses, quero ter acesso a uma tabela em meu dashboard com a evolução dos assinantes e da receita, separados por mês.",Done,(Default Release Group) 2T 2019,865701,Acompanhar o andamento da minha campanha,Thiago Maia,"",,,,,3,4,,,2,80,,,,,,
865704,feature,2018-03-29 03:18:47 UTC,2021-08-05 07:40:28 UTC,Conhecer o gênero dos seus assinantes (demografia),"",Icebox,,8924852,Gerenciar minha campanha de assinaturas,Thiago Maia,"",,,,,4,4,1,20,,,,,1,40,,
865705,feature,2018-03-29 03:19:46 UTC,2021-08-05 07:44:57 UTC,Ter um app no celular para gerenciar a campanha de assinaturas,"",Icebox,,8924852,Gerenciar minha campanha de assinaturas,Thiago Maia,"",,,,,100,1,2,60,1,100,,,3,100,,
865707,feature,2018-03-29 03:20:33 UTC,2021-08-05 07:44:57 UTC,Relatório diário de assinatura com informações mais completas,"",Icebox,,8924852,Gerenciar minha campanha de assinaturas,Thiago Maia,"",,,,,5,3,1,20,1,40,,,3,80,,
865710,component,2018-03-29 03:25:26 UTC,2021-08-05 07:48:00 UTC,Ajudar meus assinantes a gerenciar seus apoios,<p></p>,Icebox,,8923017,Catarse Assinaturas,Thiago Maia,"",,,,,,,,,,,,,,,,
865779,feature,2018-03-29 05:10:20 UTC,2021-08-05 07:35:52 UTC,Aumentar data de vencimento de boleto para 4 dias,"Como assinante de um projeto de Assinaturas no Catarse, para que eu tenha mais tempo para pagar meu boleto bancário, quero que o prazo de pagamento de um boleto seja estendido para 4 dias.",Done,(Default Release Group) 2T 2019,808330,Resgatar assinantes perdidos,Thiago Maia,"",,,,,,,,,,,2,100,,,,
865780,feature,2018-03-29 05:10:40 UTC,2021-08-05 07:35:52 UTC,Enviar email com lembrança de prazo de boleto para assinantes,"Como assinante de assinatura, para ser lembrado que meu boleto em aberto não foi pago, quero receber um email na véspera do vencimento de meu boleto, me lembrando de pagar o boleto.",Done,,808330,Resgatar assinantes perdidos,Thiago Maia,"",,,,,3,8,,,,,2,100,,,,
865782,feature,2018-03-29 05:14:07 UTC,2021-08-05 07:46:40 UTC,Saber telefone e redes sociais de seus assinantes,"",Icebox,,8924860,Interagir com minha base de assinantes,Thiago Maia,"",,,,,3,5,,,,,,,2,80,,
865783,feature,2018-03-29 05:15:17 UTC,2019-06-26 07:53:33 UTC,Segmentar envio de novidades para assinantes inativos e iniciados,"",Icebox,,2421471,Novidades (posts),Thiago Maia,"",,,,,5,6,1,20,1,20,1,60,2,80,,
865788,feature,2018-03-29 05:23:36 UTC,2019-06-26 07:53:33 UTC,Segmentar novidades por tempo de assinatura,"",Icebox,,2421471,Novidades (posts),Thiago Maia,"",,,,,8,4,1,20,,,,,2,60,,
865789,feature,2018-03-29 05:25:19 UTC,2021-08-05 07:44:57 UTC,Avisar na notificação de inativação que assinatura perdida não é dívida,"",Icebox,,8924852,Gerenciar minha campanha de assinaturas,Thiago Maia,"",,,,,1,10,,,,,,,,,,
875097,feature,2018-04-04 00:31:31 UTC,2018-12-17 23:00:04 UTC,Enviar novidades para assinantes de planos mais caros que o selecionado,"Como realizador, para evitar de ter que ficar enviando uma série de novidades para meus assinantes para falar a mesma coisa, quero que minha novidades de assinaturas enviadas, sejam enviadas também para as faixas de recompensa de valores acima do valor escolhido para envio da novidade.",Done,,807813,Comunicar com apoiadores,Thiago Maia,"",,,,,3,13,,,2,100,,,,,,
875098,feature,2018-04-04 00:35:17 UTC,2019-06-27 11:00:30 UTC,Ter a possibilidade de escolher um país ou estado como local do projeto (sem especificar a cidade),"",Icebox,,865701,Acompanhar o andamento da minha campanha,Thiago Maia,"",,,,,3,,,,,,,,1,20,,
875281,feature,2018-04-04 03:27:12 UTC,2021-08-05 07:44:57 UTC,Enviar email lembrando o assinante sobre validade do cartão de crédito,"",Icebox,,8924852,Gerenciar minha campanha de assinaturas,Thiago Maia,"",,,,,13,2,,,,,1,60,2,60,,
875810,feature,2018-04-04 09:29:44 UTC,2019-06-26 07:59:42 UTC,Ter acesso a bandeira e últimos dígitos do Cartão de seus assinantes no painel de controle,"",Done,,807812,Gerenciar um projeto,Thiago Maia,"",,,,,1,9,,,1,20,1,20,,,,
882508,feature,2018-04-06 07:58:02 UTC,2021-08-05 07:44:58 UTC,Tabela de evolução de assinaturas de uma campanha de Assinaturas (tabela Growth),"Como realizador, para saber como minha campanha está performando ao longo dos meses, quero ter acesso a um gráfico em meu dashboard com a evolução dos assinantes e da receita, separados por mês.",Backlog,(Default Release Group) 4T 2019,8924852,Gerenciar minha campanha de assinaturas,Thiago Maia,"",,,,,5,5,1,20,1,60,,,2,80,,
901749,feature,2018-04-13 03:42:12 UTC,2021-08-05 07:46:28 UTC,Poder contribuir pontualmente em projeto de Assinatura,"",Icebox,,8924870,Assinar uma campanha no Catarse,Thiago Maia,"",,,,,20,2,1,20,,,,,1,40,,
901750,feature,2018-04-13 03:42:57 UTC,2021-07-13 01:57:05 UTC,Criar vale Catarse (gerar crédito) para presentear pessoas,"",Icebox,,808180,Apoiar um projeto,Thiago Maia,"",,,,,6,3,,,,,,,1,20,,
901751,feature,2018-04-13 03:43:23 UTC,2018-04-13 03:47:10 UTC,Ordenar projetos no explore por data de lançamento,"",Icebox,,808339,Descobrir projetos,Thiago Maia,"",,,,,1,10,,,,,,,,,,
901752,feature,2018-04-13 03:45:00 UTC,2021-08-05 07:46:28 UTC,Poder pagar períodos maiores de uma assinatura,"Como assinante de um projeto, quero poder pagar mais do que somente 1 mês a um projeto de assinatura.",Icebox,(Default Release Group) 2020,8924870,Assinar uma campanha no Catarse,Thiago Maia,"",,,,,13,2,1,20,,,,,3,100,,
905814,feature,2018-04-16 06:49:54 UTC,2021-08-05 07:44:58 UTC,Ter histórico de atividades da campanha de Assinatura separado por dia no Dashboard,"",Icebox,,8924852,Gerenciar minha campanha de assinaturas,Thiago Maia,"",,,,,8,3,1,20,1,60,,,2,60,,
905818,feature,2018-04-16 06:52:45 UTC,2021-07-13 01:57:05 UTC,Gerar segunda via de boleto sem precisar esperar a assinatura virar inativa,"",Done,,808180,Apoiar um projeto,Thiago Maia,"",,,,,5,9,,,,,2,40,,,,
917562,feature,2018-04-20 02:14:17 UTC,2021-07-13 01:57:05 UTC,Ter recibo de apoios mensais no perfil do apoiador,"",Done,,808180,Apoiar um projeto,Thiago Maia,"",,,,,3,6,,,3,100,,,,,,
917563,feature,2018-04-20 02:14:38 UTC,2019-06-26 07:59:42 UTC,Ter histórico de atividades de um assinante na Base de Assinantes,"",Done,,807812,Gerenciar um projeto,Thiago Maia,"",,,,,5,2,,,1,60,,,,,,
938602,feature,2018-05-01 06:03:00 UTC,2019-06-27 11:00:30 UTC,Email de waiting funds deveria reconhecer se o projeto foi bem-sucedido,"",Icebox,,865701,Acompanhar o andamento da minha campanha,Thiago Maia,"",,,,,3,7,,,,,,,,,,
938603,feature,2018-05-01 06:08:26 UTC,2021-07-13 01:57:05 UTC,Opção de reativar uma assinatura cancelada no perfil do usuário,"",Done,(Default Release Group) 2T 2019,808180,Apoiar um projeto,Thiago Maia,"",,,,,1,19,,,,,1,20,,,,
940732,feature,2018-05-02 04:39:24 UTC,2019-06-26 12:06:49 UTC,Funcionalidades entregues no Catarse Assinaturas,"",Icebox,,807811,Catarse,Thiago Maia,"",,,,,,,,,,,,,,,,
955118,feature,2018-05-07 23:41:44 UTC,2019-06-26 07:58:32 UTC,Ter opção de escolher Retirada Presencial associada ao Frete Nacional,"",Icebox,,2421529,Recompensas e fullfilment,Thiago Maia,"",,,,,1,0,,,,,,,,,,80
955120,feature,2018-05-07 23:43:36 UTC,2018-12-17 23:00:04 UTC,Ver andamento da transferência de recursos (saque) no perfil de usuário,"",Done,,808178,Receber dinheiro em minha conta bancária,Thiago Maia,"",,,,,3,12,3,60,2,40,,,,,,
955121,feature,2018-05-07 23:44:08 UTC,2020-06-25 10:07:19 UTC,Ter mais de 01 administrador por campanha,"",Icebox,(Default Release Group) 2020,865701,Acompanhar o andamento da minha campanha,Thiago Maia,"",,,,,40,1,2,20,,,,,1,40,,
957555,feature,2018-05-09 04:11:44 UTC,2018-12-14 00:37:37 UTC,Adicionar mais de uma faixa de recompensa ao enviar uma novidade,"",Done,,807813,Comunicar com apoiadores,Thiago Maia,"",,,,,7,4,,,2,100,,,,,,
957620,feature,2018-05-09 05:54:18 UTC,2021-08-05 07:45:15 UTC,"Receber por produção publicada, e não mensalmente, no Catarse Assinaturas","",Icebox,,8924893,Receber o dinheiro de minha campanha de assinaturas,Thiago Maia,"",,,,,40,1,1,20,1,100,,,1,60,,
957625,feature,2018-05-09 06:05:32 UTC,2021-08-05 07:46:18 UTC,"Reativar assinatura em ""um clique""","",Backlog,(Default Release Group) 2020,808330,Resgatar assinantes perdidos,Thiago Maia,"",,,,,8,5,1,20,1,40,,,2,80,,
962461,feature,2018-05-11 09:12:20 UTC,2019-06-26 09:32:12 UTC,Poder comentar em um post de novidades,"",Icebox,,2421471,Novidades (posts),Thiago Maia,"",,,,,40,2,,,1,80,,,2,60,,
962462,feature,2018-05-11 09:12:49 UTC,2019-06-26 07:53:33 UTC,Poder enviar imagens em alta definição no envio de novidades,"",Icebox,,2421471,Novidades (posts),Thiago Maia,"",,,,,3,11,,,,,,,2,40,,
962465,feature,2018-05-11 09:14:19 UTC,2018-05-11 09:16:29 UTC,Ranking de popularidade de campanhas baseado em captação no Catarse,"",Icebox,,808339,Descobrir projetos,Thiago Maia,"",,,,,6,5,,,,,,,,,,
975123,feature,2018-05-17 08:45:03 UTC,2021-08-05 07:46:18 UTC,Enviar SMS com lembrança de prazo de boleto,"",Icebox,,808330,Resgatar assinantes perdidos,Thiago Maia,"",,,,,20,2,1,20,,,,,1,60,,
975128,feature,2018-05-17 08:48:11 UTC,2021-07-13 01:57:05 UTC,Ter cupom de desconto para apoios no Catarse,"",Icebox,,808180,Apoiar um projeto,Thiago Maia,"",,,,,8,0,,,,,,,,,,60
